Noah; Williams; [email]; ORD; SLC; UA; 521; Business; oneWay; 2014-01-02; 
Noah; Williams; [email]; SLC; ORD; UA; 125; Business; oneWay; 2014-01-06; 
Noah; Williams; [email]; MEL; HBA; NZ; 7888; Premium Economy; roundTrip; 2014-01-13; 2014-01-18
Noah; Williams; [email]; MUC; KRK; LH; 1624; Business; roundTrip; 2014-01-26; 2014-02-02
Noah; Williams; [email]; MEL; AUH; VA; 7095; First; roundTrip; 2014-02-07; 2014-02-10
Noah; Williams; [email]; LAX; ORD; SK; 3920; Premium Economy; roundTrip; 2014-06-07; 2014-06-12
Noah; Williams; [email]; ORD; DFW; AC; 5186; First; roundTrip; 2014-07-12; 2014-07-16

Isabella; Davis; [email]; ATL; IAH; NZ; 6335; Economy; roundTrip; 2012-09-09; 2012-09-12
Isabella; Davis; [email]; ORD; FLL; AA; 1433; Premium Economy; oneWay; 2013-01-02; 
Isabella; Davis; [email]; FLL; ORD; AA; 3341; Premium Economy; oneWay; 2013-01-06; 
Isabella; Davis; [email]; JNB; DUR; AC; 6864; First; roundTrip; 2013-01-13; 2013-01-20
Isabella; Davis; [email]; GRU; GYN; TP; 5065; Premium Economy; roundTrip; 2013-01-25; 2013-01-30
Isabella; Davis; [email]; HKG; PEK; HX; 304; Premium Economy; oneWay; 2013-02-06; 

Elijah; Adams; [email]; XMN; HKG; CX; 2065; Economy; oneWay; 2010-02-22; 
Elijah; Adams; [email]; GRU; SCL; QR; 3870; Premium Economy; roundTrip; 2010-03-02; 2010-03-05
Elijah; Adams; [email]; MEL; SYD; EK; 5490; Business; oneWay; 2010-03-14; 
Elijah; Adams; [email]; SYD; MEL; EK; 0945; Business; oneWay; 2010-03-18; 
Elijah; Adams; [email]; GRU; VIX; AF; 2027; Economy; oneWay; 2010-03-26; 
Elijah; Adams; [email]; VIX; GRU; AF; 7202; Economy; oneWay; 2010-03-31; 
Mia; Adams; [email]; DXB; MXP; EK; 91; First; roundTrip; 2010-10-04; 2010-10-07
Mia; Adams; [email]; ATL; TYS; DL; 960; First; roundTrip; 2010-10-17; 2010-10-23
Mia; Adams; [email]; ORD; CID; AS; 4390; Economy; oneWay; 2010-10-29; 
Elijah; Brown; [email]; LAX; YVR; AC; 551; First; roundTrip; 2008-07-23; 2008-07-26
Elijah; Brown; [email]; LHR; YUL; IB; 7599; Premium Economy; oneWay; 2008-08-04; 
Elijah; Brown; [email]; YUL; LHR; IB; 9957; Premium Economy; oneWay; 2008-08-12; 
Elijah; Brown; [email]; LHR; CPH; SK; 504; Economy; oneWay; 2008-08-17; 
Elijah; Brown; [email]; CPH; LHR; SK; 405; Economy; oneWay; 2008-08-20; 
Elijah; Brown; [email]; ATL; EWR; WS; 6501; Business; roundTrip; 2008-08-28; 2008-08-31
Elijah; Brown; [email]; MUC; DUB; BA; 2091; Economy; oneWay; 2008-09-09; 
Elijah; Brown; [email]; DUB; MUC; BA; 1902; Economy; oneWay; 2008-09-13; 
Elijah; Brown; [email]; ATL; CMH; AF; 5616; Premium Economy; roundTrip; 2008-09-21; 2008-09-24
Elijah; Brown; [email]; LAX; IAD; LH; 7477; Premium Economy; oneWay; 2008-10-03; 
Elijah; Brown; [email]; IAD; LAX; LH; 7747; Premium Economy; oneWay; 2008-10-09; 
Elijah; Brown; [email]; ATL; SAT; DL; 1790; First; roundTrip; 2008-10-15; 2008-10-20
Elijah; Brown; [email]; LHR; SEA; AY; 5449; First; oneWay; 2008-10-28; 
Elijah; Brown; [email]; SEA; LHR; AY; 9445; First; oneWay; 2008-10-31; 
Elijah; Brown; [email]; DFW; ATL; LA; 6819; Economy; oneWay; 2008-11-08; 
Elijah; Brown; [email]; ATL; DFW; LA; 9186; Economy; oneWay; 2008-11-15; 
Elijah; Brown; [email]; PVG; TAO; AF; 5223; First; oneWay; 2008-11-21; 
Elijah; Brown; [email]; TAO; PVG; AF; 3225; First; oneWay; 2008-11-27; 
Elijah; Brown; [email]; ATL; SJC; G3; 8402; Economy; roundTrip; 2008-12-02; 2008-12-06
Elijah; Brown; [email]; LHR; DFW; GF; 4387; Business; oneWay; 2008-12-14; 
Elijah; Brown; [email]; DFW; LHR; GF; 7834; Business; oneWay; 2008-12-17; 
Elijah; Brown; [email]; DFW; OKC; JL; 7268; Economy; roundTrip; 2009-01-01; 2009-01-08
Elijah; Brown; [email]; JNB; CPT; IB; 4749; Premium Economy; roundTrip; 2009-01-13; 2009-01-18
Elijah; Brown; [email]; GRU; CNF; TP; 5612; Economy; roundTrip; 2009-01-25; 2009-02-02
Elijah; Brown; [email]; LHR; NCE; AA; 6490; Premium Economy; oneWay; 2009-02-07; 
Elijah; Brown; [email]; NCE; LHR; AA; 0946; Premium Economy; oneWay; 2009-02-13; 
Elijah; Brown; [email]; LHR; GLA; BA; 1488; First; roundTrip; 2009-02-19; 2009-02-23
Elijah; Brown; [email]; MUC; VIE; LH; 2332; Economy; roundTrip; 2009-03-02; 2009-03-05
Elijah; Brown; [email]; DXB; HAM; EK; 59; Business; roundTrip; 2010-01-01; 2010-01-09
Elijah; Brown; [email]; ORD; CUN; AA; 1417; Premium Economy; roundTrip; 2010-01-13; 2010-01-16
Elijah; Brown; [email]; LAX; EWR; AA; 89; Business; roundTrip; 2011-01-02; 2011-01-05
Elijah; Brown; [email]; ATL; CLE; AM; 5337; Business; roundTrip; 2011-01-13; 2011-01-16
Elijah; Brown; [email]; GRU; SAL; AM; 8010; Business; oneWay; 2011-01-26; 
Elijah; Brown; [email]; SAL; GRU; AM; 0108; Business; oneWay; 2011-01-29; 
Elijah; Brown; [email]; LHR; YVR; AY; 5997; Business; oneWay; 2011-02-06; 
Elijah; Brown; [email]; YVR; LHR; AY; 7995; Business; oneWay; 2011-02-10; 
Elijah; Brown; [email]; MEL; BNE; SQ; 6907; Business; oneWay; 2011-02-19; 
Elijah; Brown; [email]; BNE; MEL; SQ; 7096; Business; oneWay; 2011-02-22; 
Elijah; Brown; [email]; ATL; IND; VA; 6560; Economy; roundTrip; 2011-03-03; 2011-03-06
Elijah; Brown; [email]; WAW; PRG; LO; 521; Economy; roundTrip; 2011-03-14; 2011-03-18
Elijah; Brown; [email]; JNB; PLZ; NZ; 3155; Business; roundTrip; 2012-01-01; 2012-01-07
Elijah; Brown; [email]; GRU; IGU; SA; 7924; First; roundTrip; 2012-01-13; 2012-01-20
Elijah; Brown; [email]; DFW; MCI; AS; 6174; First; roundTrip; 2012-01-26; 2012-01-29
Elijah; Brown; [email]; GRU; SAL; JJ; 3200; Premium Economy; roundTrip; 2012-02-06; 2012-02-11
Elijah; Brown; [email]; LAX; MCO; VS; 2210; Business; oneWay; 2012-02-18; 
Elijah; Brown; [email]; MCO; LAX; VS; 0122; Business; oneWay; 2012-02-21; 
Elijah; Brown; [email]; LAX; DTW; VS; 5738; First; oneWay; 2012-03-02; 
Elijah; Brown; [email]; DTW; LAX; VS; 8375; First; oneWay; 2012-03-07; 
Elijah; Brown; [email]; ORD; DTW; 9W; 8440; First; roundTrip; 2012-03-14; 2012-03-18
Elijah; Brown; [email]; LAX; SFO; VA; 6691; Premium Economy; roundTrip; 2012-03-26; 2012-03-30
Elijah; Brown; [email]; MEL; BNE; SQ; 6901; First; oneWay; 2012-04-06; 
Elijah; Brown; [email]; BNE; MEL; SQ; 1096; First; oneWay; 2012-04-12; 
Elijah; Brown; [email]; GRU; REC; DL; 6956; Economy; roundTrip; 2013-01-01; 2013-01-07
Elijah; Brown; [email]; LHR; ABZ; BA; 1312; First; roundTrip; 2013-01-13; 2013-01-17
Elijah; Brown; [email]; ORD; MEM; NH; 7756; First; roundTrip; 2013-01-25; 2013-01-29
Elijah; Brown; [email]; HKG; SHE; CZ; 636; First; roundTrip; 2013-02-06; 2013-02-09
Elijah; Brown; [email]; ORD; EWR; TP; 8483; Premium Economy; roundTrip; 2013-02-19; 2013-02-24
Elijah; Brown; [email]; ORD; SJC; AA; 1092; Business; roundTrip; 2013-03-02; 2013-03-07
Elijah; Brown; [email]; DXB; MXP; QR; 8091; Economy; oneWay; 2013-03-14; 
Elijah; Brown; [email]; MXP; DXB; QR; 1908; Economy; oneWay; 2013-03-18; 
Elijah; Brown; [email]; DXB; RUH; FZ; 847; Business; roundTrip; 2013-03-27; 2013-03-30
Elijah; Brown; [email]; HKG; ICN; CX; 418; Premium Economy; oneWay; 2013-04-08; 
Elijah; Brown; [email]; ICN; HKG; CX; 814; Premium Economy; oneWay; 2013-04-13; 
Elijah; Brown; [email]; ORD; TPA; AA; 53; Business; oneWay; 2013-04-20; 
Elijah; Brown; [email]; TPA; ORD; AA; 35; Business; oneWay; 2013-04-26; 
Elijah; Brown; [email]; ATL; SLC; 9W; 8345; First; oneWay; 2014-01-01; 
Elijah; Brown; [email]; SLC; ATL; 9W; 5438; First; oneWay; 2014-01-09; 
Elijah; Brown; [email]; LAX; ATL; VA; 6601; Business; oneWay; 2014-01-14; 
Elijah; Brown; [email]; ATL; LAX; VA; 1066; Business; oneWay; 2014-01-18; 
Elijah; Brown; [email]; LAX; MCO; BA; 1668; Economy; oneWay; 2014-01-25; 
Elijah; Brown; [email]; MCO; LAX; BA; 8661; Economy; oneWay; 2014-01-29; 
Elijah; Brown; [email]; ATL; BOS; 9W; 8033; First; roundTrip; 2014-02-06; 2014-02-09
Elijah; Brown; [email]; MEL; AKL; CA; 5149; Premium Economy; oneWay; 2014-02-18; 
Elijah; Brown; [email]; AKL; MEL; CA; 9415; Premium Economy; oneWay; 2014-02-21; 
Elijah; Brown; [email]; PVG; TAO; CZ; 9172; Business; oneWay; 2014-03-02; 
Elijah; Brown; [email]; TAO; PVG; CZ; 2719; Business; oneWay; 2014-03-06; 
Elijah; Brown; [email]; LAX; LAS; DL; 4304; First; oneWay; 2014-03-14; 
Elijah; Brown; [email]; LAS; LAX; DL; 4034; First; oneWay; 2014-03-22; 
Elijah; Brown; [email]; LAX; SFO; LA; 6910; Business; oneWay; 2014-03-27; 
Elijah; Brown; [email]; SFO; LAX; LA; 0196; Business; oneWay; 2014-03-30; 
Elijah; Brown; [email]; LAX; ATL; QR; 4385; Business; oneWay; 2014-04-08; 
Elijah; Brown; [email]; ATL; LAX; QR; 5834; Business; oneWay; 2014-04-12; 
Elijah; Brown; [email]; ATL; CLE; DL; 1474; Premium Economy; oneWay; 2014-04-19; 
Elijah; Brown; [email]; CLE; ATL; DL; 4741; Premium Economy; oneWay; 2014-04-24; 
Elijah; Brown; [email]; ATL; TUS; DL; 1240; Premium Economy; roundTrip; 2014-05-01; 2014-05-05
Elijah; Brown; [email]; LAX; MEX; DL; 8156; First; oneWay; 2014-05-13; 
